src/components/assets/AssetFilterPanel.test.tsx(42,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
src/hooks/encounter/useAssetManagement.ts(67,3): error TS6133: '_dispatch' is declared but its value is never read.
src/hooks/encounter/useEncounterEditor.test.ts(82,9): error TS2322: Type 'number' is not assignable to type 'AmbientLight'.
src/hooks/encounter/useEncounterEditor.test.ts(567,58): error TS2345: Argument of type '{ zoomLevel: number; ambientLight: number; }' is not assignable to parameter of type 'UpdateStageSettingsRequest'.
  Types of property 'ambientLight' are incompatible.
    Type 'number' is not assignable to type 'AmbientLight'.
src/hooks/encounter/useFogOfWarManagement.ts(106,21): error TS2322: Type '(encId: string, regionData: Omit<EncounterRegion, "encounterId" | "index">) => Promise<{ index: number; }>' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<EncounterRegion>'.
  Type 'Promise<{ index: number; }>' is not assignable to type 'Promise<EncounterRegion>'.
    Type '{ index: number; }' is missing the following properties from type 'EncounterRegion': type, vertices
src/hooks/encounter/useFogOfWarManagement.ts(111,33): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/hooks/encounter/useFogOfWarManagement.ts(218,17): error TS2322: Type '(encId: string, regionData: Omit<EncounterRegion, "encounterId" | "index">) => Promise<{ index: number; }>' is not assignable to type '(encounterId: string, region: Omit<EncounterRegion, "encounterId" | "index">) => Promise<EncounterRegion>'.
  Type 'Promise<{ index: number; }>' is not assignable to type 'Promise<EncounterRegion>'.
    Type '{ index: number; }' is missing the following properties from type 'EncounterRegion': type, vertices
src/hooks/encounter/useFogOfWarManagement.ts(223,29): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/hooks/encounter/useFogOfWarManagement.ts(267,9): error TS2322: Type '(vertices: Point[]) => Promise<void>' is not assignable to type '(cellsToFill: Point[][]) => Promise<void>'.
  Types of parameters 'vertices' and 'cellsToFill' are incompatible.
    Type 'Point[][]' is not assignable to type 'Point[]'.
      Type 'Point[]' is missing the following properties from type 'Point': x, y
src/hooks/encounter/useKeyboardState.test.ts(14,5): error TS2820: Type '"square"' is not assignable to type 'GridType'. Did you mean 'GridType.Square'?
src/hooks/encounter/useKeyboardState.test.ts(16,15): error TS2353: Object literal may only specify known properties, and 'x' does not exist in type 'Offset'.
src/hooks/encounter/useKeyboardState.test.ts(483,70): error TS2820: Type '"square"' is not assignable to type 'GridType | undefined'. Did you mean 'GridType.Square'?
src/hooks/encounter/useKeyboardState.test.ts(490,59): error TS2820: Type '"hex"' is not assignable to type 'GridType | undefined'. Did you mean 'GridType.HexV'?
src/hooks/encounter/useMergeRegions.test.ts(29,3): error TS2739: Type '{ zoomLevel: number; panning: { x: number; y: number; }; ambientLight: AmbientLight.Default; ambientSoundVolume: number; ambientSoundLoop: false; ambientSoundIsPlaying: false; weather: Weather.Clear; }' is missing the following properties from type 'StageSettings': useAlternateBackground, ambientSoundSource
src/hooks/encounter/useMergeRegions.test.ts(153,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(data: CreateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(154,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number, data: UpdateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(155,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(156,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounter: Encounter) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounter: Encounter) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounter: Encounter): void'.
src/hooks/encounter/useMergeRegions.test.ts(157,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(message: string | null) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(message: string | null) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(message: string | null): void'.
src/hooks/encounter/useMergeRegions.test.ts(158,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(command: Command) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(command: Command) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(command: Command): void'.
src/hooks/encounter/useMergeRegions.test.ts(159,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<{ data?: Encounter; }>'.
src/hooks/encounter/useMergeRegions.test.ts(233,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(data: CreateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(234,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number, data: UpdateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(235,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(236,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounter: Encounter) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounter: Encounter) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounter: Encounter): void'.
src/hooks/encounter/useMergeRegions.test.ts(237,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(message: string | null) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(message: string | null) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(message: string | null): void'.
src/hooks/encounter/useMergeRegions.test.ts(238,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(command: Command) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(command: Command) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(command: Command): void'.
src/hooks/encounter/useMergeRegions.test.ts(239,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<{ data?: Encounter; }>'.
src/hooks/encounter/useMergeRegions.test.ts(302,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(data: CreateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(303,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number, data: UpdateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(304,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(305,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounter: Encounter) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounter: Encounter) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounter: Encounter): void'.
src/hooks/encounter/useMergeRegions.test.ts(306,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(message: string | null) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(message: string | null) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(message: string | null): void'.
src/hooks/encounter/useMergeRegions.test.ts(307,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(command: Command) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(command: Command) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(command: Command): void'.
src/hooks/encounter/useMergeRegions.test.ts(308,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<{ data?: Encounter; }>'.
src/hooks/encounter/useMergeRegions.test.ts(357,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(data: CreateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(358,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number, data: UpdateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(359,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(360,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounter: Encounter) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounter: Encounter) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounter: Encounter): void'.
src/hooks/encounter/useMergeRegions.test.ts(361,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(message: string | null) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(message: string | null) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(message: string | null): void'.
src/hooks/encounter/useMergeRegions.test.ts(362,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(command: Command) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(command: Command) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(command: Command): void'.
src/hooks/encounter/useMergeRegions.test.ts(363,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<{ data?: Encounter; }>'.
src/hooks/encounter/useMergeRegions.test.ts(391,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(data: CreateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(392,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number, data: UpdateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(393,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(394,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounter: Encounter) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounter: Encounter) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounter: Encounter): void'.
src/hooks/encounter/useMergeRegions.test.ts(395,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(message: string | null) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(message: string | null) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(message: string | null): void'.
src/hooks/encounter/useMergeRegions.test.ts(396,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(command: Command) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(command: Command) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(command: Command): void'.
src/hooks/encounter/useMergeRegions.test.ts(397,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<{ data?: Encounter; }>'.
src/hooks/encounter/useMergeRegions.test.ts(425,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(data: CreateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(426,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number, data: UpdateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(427,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(428,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounter: Encounter) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounter: Encounter) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounter: Encounter): void'.
src/hooks/encounter/useMergeRegions.test.ts(429,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(message: string | null) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(message: string | null) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(message: string | null): void'.
src/hooks/encounter/useMergeRegions.test.ts(430,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(command: Command) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(command: Command) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(command: Command): void'.
src/hooks/encounter/useMergeRegions.test.ts(431,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<{ data?: Encounter; }>'.
src/hooks/encounter/useMergeRegions.test.ts(460,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(data: CreateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(461,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number, data: UpdateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(462,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(463,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounter: Encounter) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounter: Encounter) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounter: Encounter): void'.
src/hooks/encounter/useMergeRegions.test.ts(464,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(message: string | null) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(message: string | null) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(message: string | null): void'.
src/hooks/encounter/useMergeRegions.test.ts(465,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(command: Command) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(command: Command) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(command: Command): void'.
src/hooks/encounter/useMergeRegions.test.ts(466,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<{ data?: Encounter; }>'.
src/hooks/encounter/useMergeRegions.test.ts(509,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(data: CreateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(510,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number, data: UpdateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(511,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(512,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounter: Encounter) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounter: Encounter) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounter: Encounter): void'.
src/hooks/encounter/useMergeRegions.test.ts(513,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(message: string | null) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(message: string | null) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(message: string | null): void'.
src/hooks/encounter/useMergeRegions.test.ts(514,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(command: Command) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(command: Command) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(command: Command): void'.
src/hooks/encounter/useMergeRegions.test.ts(515,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<{ data?: Encounter; }>'.
src/hooks/encounter/useMergeRegions.test.ts(565,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(data: CreateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(566,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number, data: UpdateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(567,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(568,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounter: Encounter) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounter: Encounter) => void'.
